"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","3","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","18","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","27","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","10","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","3","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/CustomMatColors/DarkBlue.DarkBlue","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/Transparent.Transparent","0","0","18","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/Flashlight/Flashlight_None.Flashlight_None","0","0","35","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/Flashlight/Flashlight_Full.Flashlight_Full","0","0","35","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/Flashlight/Flashlight_Flickering.Flashlight_Flickering","0","0","35","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/CustomMatColors/Yellow.Yellow","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/CustomMatColors/Rust.Rust","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/CustomMatColors/Red.Red","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/CustomMatColors/Porcelein.Porcelein","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/CustomMatColors/MetallicGrey.MetallicGrey","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/CustomMatColors/MatteBlack.MatteBlack","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/CustomMatColors/LightGreyMatte.LightGreyMatte","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/CustomMatColors/LightBlue.LightBlue","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/Materials/CustomMatColors/Green.Green","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/Enemy/TiyanakAnimations/Tiyanak_Texutre.Tiyanak_Texutre","0","0","26","1","0.000000","0","0"
"/Game/CAPSTN1/Enemy/AswangAnimations/AswangTexture.AswangTexture","0","0","26","1","0.000000","0","0"
"/Game/CAPSTN1/Enemy/Animations/M_UE4Man_ChestLogo.M_UE4Man_ChestLogo","0","0","26","1","0.000000","0","0"
"/Game/CAPSTN1/Enemy/Animations/M_Male_Body.M_Male_Body","0","0","26","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/NEW/FBX/Bag_Texture.Bag_Texture","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/Material_001.Material_001","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/Moises_Furniture/M_WindowsDraft.M_WindowsDraft","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/NEW/319/Phone.Phone","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/Moises_Furniture/M_Glass.M_Glass","0","0","20","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/Moises_Furniture/M_Clear.M_Clear","0","0","18","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/Light/S_FlickeringLightMat.S_FlickeringLightMat","0","0","35","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/Windows.Windows","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/Material_003.Material_003","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/Material_002.Material_002","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/lambert9.lambert9","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/lambert5.lambert5","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/lambert24.lambert24","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/lambert23.lambert23","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/lambert22.lambert22","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/lambert11.lambert11","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/lambert1.lambert1","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/Box_A.Box_A","0","0","14","1","0.000000","0","0"
"/Game/CAPSTN1/CAPSTN_Assets/FBX/Blinds.Blinds","0","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","5","1","0.000000","0","0"
"/Game/CAPSTN1/Blueprints/InventoryBlueprints/Interactables/outline_mat.outline_mat","0","0","18","1","0.000000","0","0"
"/Game/CAPSTN1/Blueprints/InventoryBlueprints/Interactables/Glow.Glow","0","0","4","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","4","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","42","2","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","7","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","7","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","52","6","0.000000","0","3"
